Review,Score
ÈçÇÑ ¹Ø¹ÙÅÁ¿¡ ¹«¼­¿ò°ú ¿ôÀ½À» ÇÑ²¯ ³¢¾ñÀº ¸Ê°í Â§ ¸À. ´ÙÀ½Æí ºô·±¿¡ ¹Ì¸® À§·ÎÀÇ ¸»¾¸À».,3.5
ÀÌ Áý Ä® ÀßÇÏ³×,4.5
"³ª»Û³ðÀº ±×³É Àâ´Â°Å¾ß~

»·ÇÏÁö¸¸ Àß³ª°¡´Â ±¹¹äÁý¿£ ÀÌÀ¯°¡ ÀÖ´Ù",3.5
Çüº¸´Ù ³ªÀº ¾Æ¿ì,4.5
¿ìÁ÷ÇÏ°Ô ¶§·Á ³Ö´Â ÅëÄèÇÔ.,3.5
¿µÁ¦¶û º½,4.5
"¸¶µ¿¼®ÀÇ Ä³¸¯ÅÍ¼º ÇÏ³ª´Â È®½ÇÇÏ°í ¿µÈ­Àû Àç¹Ìµµ ¾î´À Á¤µµ º¸ÀåÀÌ µÈ´Ù.

±×·¯³ª ¹¦ÇÏ°Ô ÀÛÀ§ÀûÀ¸·Î ´À²¸Áö´Â ´ë»ç¿Í ¾À ±¸¼ºÀÌ ¸ôÀÔÀ» ¹æÇØÇÏ´Â °ÍÀÌ ¾Æ½±´Ù. ´ëº»ÀÌ Á¶¾ÇÇÏ´Ù´Â Ç¥Çö±îÁö´Â °¡È¤ÇÒ Áö ¸ô¶óµµ ¸¶¹«¸®°¡ ´ú µÈ °Í¸¸Àº È®½ÇÇÏ´Ù. ÀÌ ºÎºÐ¿¡¼­ 0.5Á¡Àº ±ðÀÎ µí.",3
±ò±ò±ò,3
1ÆíÀÇ ³î¶ó¿î ½Å¼±ÇÔÀÌ ÃæÁ·µÈ ±â´ë°¨À¸·Î ´ëÃ¼µÇ¾ú´Ù.,3.5
»ç¶÷À» ¹æ¿¡ °¡µÎ°í ³ìÈ­±â±â´Â °¡¸° »óÅÂ·Î Æø·ÂÀ» »ç¿ëÇØ¼­ ÃëÁ¶ÇÏ´Â °ø±Ç·ÂÀÇ ¸ð½ÀÀ» ÄÚ¹Ìµð ¼ÒÀç·Î »ç¿ëÇÏ´Â °Ô ÀÌÇØ°¡ ¾È °¨,1
½Ã²ô·¯¿ö,0.5
°£¸¸¿¡ Àç¹Õ°í ÅëÄè~ ¸¶µ¿¼® ÃÖ°í¤»¤»¤» ±Ùµ¥ ÀÌ°Å 15¼¼ ÀÌ»óÀÌ¿©¾ß ÇÒ°Í °°Àºµ¥...,5
ºô·± ¸ÀÁý,3.5
¸ðµç Àå¸éÀÌ ¾îµð¼­ º» Àå¸é.,2.5
ÀÌ¹ø¿£ ¸¶¶ó·Õ»þ ¾È µå½Ã³×...,3
20220528),4.5
ÀÎ°£ÀÇ ÇÑ°è¸¦ ³Ñ¾î¼± Å¸°Ý°¨,3.5
Çö½Ç°¨Àº Á» ¶³¾îÁöÁö¸¸ º»Æí¸¸Å­ÀÌ³ª Àç¹Õ´Â ¼ÓÆí,4.5
"±×³É ¿ô°í Áñ°Ü!

¸¹ÀÌ »ý°¢ÇÏÁö ¸»°í ¿ô±â¸é ¿ô°í

½Ã¿øÇÑ ÆÝÄ¡·Î ½ºÆ®·¹½º¸¦ ³¯¸®¸é µÈ´Ù

±×ÀÇ ÁÖ¸ÔÁú¿¡ ´ëÇÑ Ä«Å¸¸£½Ã½º´Â °ü°´ÀÇ ¸ò!

ÇÁ·£Â÷ÀÌÁî°¡ µÉ °¡Ä¡°¡ ÀÖ´Â ¸¶µ¿¼®ÀÇ ÁÖ¸Ô

2022.05.28",3
»·ÇÏ´Ù,2
"¼Õ¼®±¸ ¿Í~~
¾îµðÀÖ´Ù ³ªÅ¸³ª¼Ì¾î~~
¸Å·Â Â¾´Ù.",5
¿µ¸®ÇÏ°Ô Àß ¸¸µç ¼ÓÆí. ±º´õ´õ±â ¾øÀÌ ±ò²ûÇÏ´Ù.,4.5
¾µµ¥¾ø´Â °Å ´Ù»©°í º¸°í½ÍÀº °Í¸¸ º¸¿©ÁÖ´Â Á¤¼® ¿À¶ô¿µÈ­,3.5
"³Ê¹« ÀÜÀÎÇØ¼­ 1/3Àº ´«°ú ±Í¸¦ °¡¸®°í ¹ú¹ú ¶³¸é¼­ ºÃ´Ù
¼ÖÁ÷È÷ 19¼¼ ÇØ¾ßÇÏ´Â ¼öÁØ ¾Æ´Ï³Ä¤Ð¤Ð",3
¾×¼Ç°ú °³±× »ç¿îµå¿¡ ÈûÁá´Ù,3.5
¿À·£¸¸¿¡ Å¸°Ý°¨¿¡¼­ °¨µ¿À» ´À³¤µí. ±×°Ô ¶§¸®´Â ¸¶µ¿¼® °øÀÎÁö ¸ÂÀ¸¸é¼­µµ ³¡±îÁö ¾Ç¹Ù¸®ÀÎ ¼Õ¼®±¸ °øÀÎÁö.,3.5
Çü»çµéÀÇ ÄÉ¹Ì¼Ó¿¡¼­ Áö·çÇÒ Æ´ ¾ø´Â ¸¶µ¿¼®Ç¥ Äè°¨ÀÇ ÁÖ¸ÔÁú,3.5
"¿µÈ­°ü¿¡¼­ µ· ¾È¾Æ±î¿üÀ¸¸é µÆÁö ¸ð!
2022.05.26
CGV",3
"ÄÚ½Ã±¹ÀÇ ³¡ÀÚ¶ô¿¡¼­, ¿µÈ­¸¦ ±ÔÁ¤ÇÏ´Â ¸î°¡Áö °üÁ¡ Áß¿¡ ¡®´ëÁß¸ÅÃ¼·Î¼­ÀÇ ¿µÈ­¡¯¶ó´Â Á¤ÀÇ¿¡ °¡Àå °É¸Â´Â ÀÛÇ°. ´Ù½Ã±Ý ±ØÀåÀ» ºóÆ´¾øÀÌ ²Ë²Ë Ã¤¿ì´Â Ãâ¹ßÀÇ ½ÅÈ£ÅºÀÌ µÇ±â¸¦ ±â¿øÇÏ¸ç.",3.5
ÁøÂ¥ °³ ½Ã¿ø½Ã¿øÇØ¼­ ¿µÈ­ º¸¸é¼­ ¸¶½Ã´ø ÄÝ¶ó°¡ ¹ÌÁö±ÙÈ÷ ´À²¸Áú Á¤µµ ¤»¤»,3
"¸¶µ¿¼®¸À ³óÃà¾×ÀÌ¾ß? ³Ê¹« °úÇÏÀÝ¾Æ
¼Õ¼®±¸°¡ Èñ¼®¾ÈÇßÀ¸¸é Å«ÀÏ³¯»·",3
´ä´äÇÏ°í ¹«´õ¿î³¯ ½Ã¿ø ÅëÄèÇß´Ù,3.5
"¸ö »Ó¸¸ ¾Æ´Ï¶ó ¸Ó¸®µµ Àß ¾²´Â ¸¶µ¿¼®
¼Õ¼®±¸ ¿¬±â ¹ÌÃÆ³× ¼ÓÀÌ ´Ù ½Ã¿ø",3.5
Á» ´õ Â¡±×·¯¿îµ¥ Àç¹Õ±äÇÔ,4
"¸¶µ¿¼®À» »ç¶ûÇÒ ¼ö¹Û¿¡ ¾ø´Â ÀÌÀ¯
1. Ä£ÀýÇÏ°í ÂøÇÏ´Ù.
2. ºÒÀÇ¸¦ º¸°í ±×³É ³Ñ¾î°¡Áö ¾Ê´Â´Ù.
3. ¼ö»ç¸¦ ÀßÇÑ´Ù.
4. ÈûÀÌ ¼¼´Ù.
5. µ¢Ä¡´Â Å«µ¥ ±Í¿±´Ù.",3.5
ÄÚ¹Í¿µÈ­°¡ ÀÌÁ¤µµ ¿Ï¼ºµµ ³ª¿À±â ½±Áö¾ÊÀºµ¥ ¤¾¤¾ ÇÑ±¹ÆÇ ¸¶ºí È÷¾î·Î¹°ÀÇ ½ÃÃÊ°¡ µÇÁö ¾ÊÀ»±îÇÏ´Â »ý°¢ÀÌ µé Á¤µµ·Î ¸¶µ¿¼®ÀÇ ¿µ¿õÈ­°¡ ´ë´ÜÇÔ. Ã·´Ü¹«±â¸¦ µ¿¿øÇØ¼­ ¾ÇÀ» ¹«Âî¸£´Â ¼­¾ç È÷¾î·Î¿¡ ´ëºñÇØ ÁøÂ¥ ¼ø¼ö ÇÇÁöÄÃ¸¸À¸·Î ¾ÇÀ» ¹°¸®Ä¡´Â ÇÑ±¹Çü È÷¾î·Î ¤¾¤¾,4
¹ë·±½º ÀÖ°Ô ½Ã¿ø½Ã¿øÇÏ´Ù!,4
¸ÕÄ¡Å² Ä«Å¸¸£½Ã½º!,3.5
°°Àº ´À³¦ÀÓ¿¡µµ ½Ã¿ýÈù ¸¶µ¿¼®Ç¥ ¾×¼Ç,4
º£Æ®³²¿¡¼­±îÁø ±¦Âú°Ô Èê·¯°¡Áö¸¸ ÀÌÈÄ Àü°³°¡ ÀÛÀ§ÀûÀÌ°í ¸Å²ô·´Áö ¸øÇÑ´Ù. ±×·³¿¡µµ Å« »ý°¢¾øÀÌ º»´Ù¸é ºÎ´ã¾øÀÌ Áñ±æ¼öÀÖ´Â ¸¶µ¿¼® ÁÖ¿¬ÀÇ »ó¾÷ ¿À¶ô¿µÈ­.,3
ÄÚ·Î³ª °Ý¸® ÇØÁ¦ ÈÄ Ã¹ Ãµ¸¸ ¿µÈ­¶ó´Â Å¸ÀÌÆ² ¾òÁö ¾ÊÀ»±î..,3.5
ÀÚÄ© È÷¾î·Î¹°ÀÎ°¡ »ý°¢Çß´Ù,3.5
"¸¶ºí¿¡¼± ÁÖ¸ÔÀÌ »Ð¸ÁÄ¡ °°´õ´Ï
ÇÑ±¹¿¡¼± Çì¸Ó·Î ¶§¸®´Â°Å °°¾Æ ½Ã¿ø½Ã¿øÇÏ´Ù
3Æíµµ Á¦ÀÛ È®Á¤ÀÌ¶ó´Ï ´ÙÀ½ÆíÀÌ ±â´ëµÈ´Ù",4.5
"ÀåÀÌ¼ö´Â ¾ó±¼¸¸ ºÁµµ ¿ô°Ü

6.8 2È¸Â÷ - °­ÇØ»ó ¿¬±â ÁøÂ¥ ¹ÌÃÆ³×; ºÐÇØ¼­ º¼»ì ¶³¸®´Â°Å Ç¥Çö ³Ê¹« ÀßÇÔ",4
,5
"#¿Õ½Ê¸®cgv IMAX

¾Æ¹«»ý°¢¾øÀÌ ¿À·ÎÁö Áñ±â¸é µÇ´Â ¿µÈ­. ¼Õ¼®±¸ÀÇ ´«ºûÀº ÀØÀ» ¼ö ¾øÀ»µí. ´«ºûÀ¸·Î °ü°´µé Á×ÀÌ´Â ´À³¦.",3
"""´©°¡ 5¾ß?""",3.5
¾îÁÝÂ¨Àº °¡¸£Ä§ ´ë½Å ÅëÄèÇÑ ¿À¶ô¿µÈ­°¡ ÁÖ´Â °¨µ¿,4
ÇÑÀÌ¼ö Ä³¸®,3
"1¸¸Å­ Àç¹ÕÀ½
(ÈÄ¼ÓÀÛ¿¡ ´ëÇÑ ±ØÂù)",4.5
"´À½¼ÇÑ µå¸®¸¶.
¾û¼ºÇÑ ¼³Á¤.
¼Õ¼®±¸ÀÇ ÀÎ»óÀû ¿¬±â.
(¿Ö Á» ´õ ³ª°¡Áö ¸øÇßÀ»±î?
¾î´À Á¤µµ´Â Çß´Âµ¥, ¸Å¿î ¸ÀÀÌ ¾àÇÏ´Ù)
¸î¸î Àå¸éÀº ¿©±â Àú±â¼­ °¡Á®¿Ô´Ù.
(»ç½ÇÀº º£³¦¼öÁØÀÌ·¡µµ ¹«¹æ)

2022.05.28.51",2.5
ÇÑ±¹ ¿À¶ô¿µÈ­°¡ Á÷Áø¸¸ ÇÒ ¶§ ¹ß»êÇÏ´Â ¸Å·ÂÀÇ ¿¹.,2.5
ÀüÆí¸¸Å­ ¸Å·ÂÀûÀÎ ºô·±°ú ¸¶µ¿¼®ÀÇ ½Ã¿øÇÑ ÇÑ¹æ. ¿ÀÈ÷·Á 1Æíº¸´Ù Àç¹Õ¾ú´Ù. ¾ÕÀ¸·Î°¡ ±â´ëµÇ´Â ½Ã¸®Áî.,3.5
±æ°¡¸Þ½Ãº¸´Ù °­·ÂÇÑ ¸¶¼®µµ:,3.5
ÀüÆí º¸´Ù Â¥ÀÓ»õ ÀÖ´Â ¼ÓÆí,3.5
ÇÏ¾óºó¿¡ ÀåÃ¾ÀÌ¾ß!,4
°ÅÀÇ 2³â ¸¸¿¡ ¿µÈ­°ü¿¡¼­ º» ¿µÈ­´Ù ÁÁ¾ÒÀ¸????,4
°ü°´µéÀÌ ¹» ¿øÇÏ°í ¹«¾ùÀ» º¸°í½Í¾îÇÏ´ÂÁö ¾Æ´Â¿µÈ­,3
¼ÒºñÀÚ°¡ ¹» ÁÁ¾ÆÇÏ´ÂÁö Àß ÆÄ¾ÇÇÑ ¿µÈ­. ´Ü¼ø ¸í·á Àç¹Ì Ä³¸¯ÅÍ.,3.5
"#??
¿ø·¡ ÇÏ´ø°É ÀÇ½ÄÀûÀ¸·Î ÇÏ´Ï±î ´Ù¼Ò ¾î»öÇÏ´Ù. ±×·³ Á» ¾î¶§, ¡°³ª»Û ³ðµéÀº ±×³É Àâ´Â °Å¾ß.¡±",3.5
´©°¡ 5¾ß?,3.5
"´Ù¼Ò ÀÜÀÎÇÑ ¹¦»ç°¡ ÀÖÀ¸¸ç, °úÀåµÈ »ç¿îµå ´ö¿¡ ½Ã¿ø½Ã¿øÇÑ Å¸°Ý°¨°ú ´õºÒ¾î ÇÑÆíÀ¸·Î´Â °³±×¸¦ ÅëÇÑ ºÐÀ§±â ÀüÈ¯À¸·Î ½É½ÉÇÒ Æ´À» °ÅÀÇ ÁÖÁö ¾Ê´Â´Ù.
°æÂûÀÌ ÀÌ·¡µµ µÇ³ª? ÇÏ´Â »ý°¢Àº ÀüÀÛº¸´Ù ´ú ÇÒ ¼ö ÀÖ¾ú´Âµ¥ ÁÁÀº °ÍÀÎÁö´Â ¸ð¸£°Ú´Ù.",3
ÀüÆí¸¸Å­ÀÇ ÀÓÆÑÆ®¸¦ ±â´ëÇÏÁø ¾Ê¾Ò°í Å©°Ô Àç¹ÕÀ»°Å¶õ »ý°¢µµ ¾ÈÇßÁö¸¸ Çü»ç¹°·Î¼­ ½Ã¸®ÁîÈ­ ¸Å¿ìÂù¼º!  -20220528-,3.5
1>>>2,3.5
ÀåÀÌ¼ö žÍÄÉ ±Í¿±³Ä ¤»¤»¤»¤»¤»¤»,4.5
¤» ¤»,4.5
"ÀåÀÌ¼ö, »ì¾ÆÁà¼­ °í¸¿´Ù ¤»",4
"1¸øÁö¾Ê°Ô ²ÜÀëÀÎ ÇÑ±¹¿µÈ­ ¼ÓÆíÀ» º»Áö °ÅÀÇ Ã³À½ÀÏ Á¤µµ·Î ±â´ë ÀÌ»óÀÇ Àç¹Ì¿Í 1ÀÇ ¾×¼Ç°ú Ä³¸¯ÅÍÀÇ ¸Å·ÂÀ» Á×ÀÌÁö ¾Ê°í ±×´ë·Î »ì¸° Á¡µµ ³Ê¹« ¸¸Á·½º·¯¿ü´Ù

¸¶ºí¸®ÀÇ ÁÖ¸Ô Å¸°Ý°¨¸¸À¸·Îµµ ¿µÈ­ º¼ °¡Ä¡°¡ ³ÑÄ£´Ù",3.5
ÀØÀ»¸¸ÇÒ ¶§ µ¹¾Æ¿À´Â '¸¶µ¿¼® Å¸°Ý°¨'Àº ¿©ÀüÈ÷ ÅëÄèÇÏ´Ù.,3
ÁøÂ¥ ´©°¡ 5¾ß´Â ½Ì±ÛÀÌ¾ß ±Þ ¶óÀÎÀÌ´Ù ¤»¤»¤»,2
ÀüÆíÀÌ °¡Á³´ø Àç¹Ì¸¦ °í½º¶õÈ÷ ÀÎ°è¹ÞÀº ÈÄ¼ÓÀÛ.,4
¸¶µ¿¼®ÀÌ ¿ì¸®ÆíÀÌ¶ó ³Ê¹« ´ÙÇàÀÌ´Ù..,2
ÅëÄèÇØ¼­ ´õ ÁÁ´Ù,3.5
±×³ÉÀú³É,2.5
³»°¡ ÇÏ¾óºóÀÇ ÀåÃ¾ÀÌ¾ß,4
¼Õ¼®±¸ ¾ó±¼¸¸ ºÁµµ ¹«¼·´Ù °¡ÇÐÀûÀÎ °Ç Àß ¸øº¸Áö¸¸ ¶§·ÁÀâ´Â ¸ÀÀ¸·Î º¸´Â°ÅÁö,3.5
"·ÎÄÉ ¾øÀÌ Âï¾ú´Ù´Âµ¥ ±× ¸»À» µèÁö ¾ÊÀ¸¸é ¾Ë¾ÆÃ¤Áö ¸øÇÒ ¸¸Å­ ¾î»öÇÏÁö ¾Ê°Ô Àß ÂïÀ½.
¼¼°è°ü ÃÖ°­ÀÚ´Â À§±â°¨ ¾øÀÌ ½Ã¿ø½Ã¿øÇÏ°Ô ÁÖ±¸ÀåÃ¢ ÆÐ´Â°Ô ÀÌ ¿µÈ­ÀÇ ¹é¹Ì!
¼Ò¸®¿¡ ½Å°æÀ» ¸¹ÀÌ ¾´ ´À³¦ÀÎµ¥ Å¸°Ý°¨ÀÌ ´À²¸Á®¼­ ÁÁ¾Ò´Ù.",4.5
"¸¶µ¿¼® ¹è¿ì¸¦ ÃÖ´ëÇÑÀ¸·Î ²ø¾î¿Ã¸° ÇÁ·£Â÷ÀÌÁîÀÇ ¸ÀÀÌ¶õ¡¦
È¯»ó??",4
ÆËÄÜ¹«ºñ. ½ºÅä¸®´Â ºó¾àÇÏÁö¸¸ Ä³¸¯ÅÍ ¼³Á¤À¸·Î º¼¸¸ÇÏ°Ô ¸¸µé¾ú´Ù. ±Ùµ¥ ´ëÃ¼ ¿Ö 15¼¼..?,3
1ÆíÀ» º¸°í ½Ã¸®Áî·Î ÀÌ¾îÁö±æ ¹Ù·¨´Âµ¥ ¼º°øÀûÀÎ ¿À¶ô¿µÈ­ ½Ã¸®Áî·Î ¾ÈÂø! Ä³¸¯ÅÍµµ ÁÁ°í Å¸°Ý°¨µµ ÁÁ°í ¾ÇÀÎ ¶§·ÁÀâ´Â ÅëÄèÇÔµµ ÀÖ°í~,4
"1Æí ÆòÁ¡À» 3Á¡ ÁáÀ¸´Ï
2Æíµµ 3Á¡ ÁÖ´Â°Ô ¸Â´Ù

¸¶º¥Á®½º",3
"¿À¶ô¿µÈ­·Î½á ¸¶µ¿¼®Àº ÇÏ³ªÀÇ Àå¸£°¡ µÈ°Í¸¸ °°´Ù.
¼Õ¼®±¸ ±Ùµ¥ ¹ÌÄ£°Å ¾Æ´Ï³Ä?",3
ÀÍ¼÷ÇÔ ¼ÓÀÇ Äè°¨°ú ÁøºÎÇÔ ±× »çÀÌ,2.5
µ¿¼®Áø¾Ç,3
"1Æí¿¡ °ßÁÖ¾îµµ ¼Õ»öÀÌ ¾ø´Ù.
Àü¹ÝÀûÀ¸·Î ¾×¼ÇÀÇ ÇÕÀÌ³ª »ç¿îµå³ª Àü¹ÝÀûÀ¸·Î ÀüÆíº¸´Ù °øÀ» ¸¹ÀÌ µéÀÎ °ÍÀÌ º¸¿´´Ù.
¸ÞÀÎ ºô·± ÀÚÃ¼ÀÇ Ä³¸¯ÅÍ¿Í ÀÎ»óÀº ÁÁ¾ÒÀ¸³ª,
±× ÁÖº¯ ¾Ç´çµéÀÌ ³Ê¹« ³­ÀâÇØ¼­ ¿ÀÈ÷·Á ¼Õ¼®±¸ÀÇ ¼­»ç¿¡ Æ÷Ä¿½ÌÀÌ ´ú ÀâÈ÷°Ô µÇ¾î, ¸¶Áö¸· ¿£µù¿¡¼­ÀÇ ÅëÄèÇÔÀÌ ¶³¾îÁ®¼­ ¾Æ½±´Ù.
ÀÌÁ¤µµ ½Ã¸®Áî¶ó¸é Áú¸±¶§±îÁö ²Ï³ª ¸¹Àº ÆíÀ» ºÁ¾ßÇÒ °Í °°´Ù.",4.5
1ÆíÀÇ ¼º°ø¿äÀÎÀ» Àß °¡Á®¿Â 2Æí.,4
"¾×¼Çµµ ÁÁ°í ´ë»çµµ ¿ô±â°í
¿À·£¸¸¿¡ ±ØÀå¿¡¼­ Áñ°Ì°Ô º½",4.5
"Ä³¸¯ÅÍ´Â ÀåÃ¾ÀÌ ´õ ÀÎ»ó ±íÀºµ¥ Àç¹Ì´Â ÀÌ°Ô ´õ Àç¹ÕÀ½
²Ë Âù ¿µÈ­°ü ÁøÂ¥ ¿À·£¸¸!",3.5
1¿¡¼­º¸´Ù ´õ ½Ã¿øÇÔÀ» ´À³¥ ¼ö ÀÖ´Â,3
³ª ¸ÅÈ£µ¿ È²ÅÂÁøÀÌ¾ß,4
¿µÈ­ °³ºÀÀÌ ¹Ð¸®¸é¼­ ÀÇµµÇß´ø ¹Ù´Â ¾Æ´Ï°ÚÁö¸¸ ÁÖÀÎ°ø ¸¶¼®µµÀÇ ¸» ÇÑ¸¶µð Çàµ¿ ÇÏ³ªÇÏ³ª°¡ ÇÑµ¿ÈÆ ¹ý¹«ºÎÀå°üÀ» ¿¬»óÄÉ ÇÑ´Ù. ÂüÀ¸·Î ½ÃÀÇÀûÀýÇÏ´Ù.,3.5
"¹üÁËµµ½Ã 1Æíµµ »ý°¢³ª´Â Àû´çÇÑ ÄÝ¶óº¸
°ÅÀÇ ¸¶µ¿¼® È÷¾î·Î¹°ÀÌ¶ó°í »ý°¢ÀÌµç´Ù
Å³¸µÅ¸ÀÓ¿ëÀ¸·Î °ü°´µéÀÌ ´Ù°°ÀÌ ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­ ÇÏÁö¸¸ ÀÜÀÎÇÑ ºÎºÐÀÌ ²Ï ³ª¿À¹Ç·Î ÁÖÀÇÇÒ ÇÊ¿ä´Â ÀÖ¾îº¸ÀÓ
ÀÌÀü ÆíÀÇ ¹ÒµéÀ» °¡Á®¿Í¼­ Àç¹Õ°Ô º¼ ¼ö ÀÖ¾ú´Ù
ÀÌ¹ø¿¡µµ ÁÖ¿¬ ¾Ç¿ªÀÇ ¿¬±â°¡ µ¸º¸¿´´Ù",3.5
¿µÈ­°üÀ» ¿À·£¸¸¿¡ °¬´ÂÁö ¸î¸î Å¸°Ý »ç¿îµå°¡ °úÇÑ ´À³¦À» ¹Þ¾Ò´Ù. ±×¸®°í Á¤¸» Àß ¸¸µç ¸¶µ¿¼®À» À§ÇÑ ¿µÈ­¶ó´Â »ý°¢µµ ÇÔ²² µé¾ú´Ù.,3
¸ÀÀÖ´Â À½½ÄÀº Ç×»ó ¸ÀÀÖÁö. Áú¸± ¶§°¡ ÀÖÀ» »ÓÀÌÁö.,4
ÆÒ´ýÀ» Áö³ªÄ¡°Ô ÀÇ½ÄÇÑ °úµµÇÑ Å¸°Ý°¨ÀÇ ¾×¼Ç°ú °³±× ÄÚµåÀÇ ¹ü¹÷,0.5
"ÁøÁöÇÔ ¼Ó¿¡ À¯ÄèÇÔÀÌ ÀåÁ¡ÀÌ¿´´ø ¹üÁËµµ½Ã°¡
À¯ÄèÇÔ ¼Ó¿¡ ÁøÁöÇÏ·Á°í ÇÑ´Ù.
.
.
.
.
.
.
Ps.Çü»ç ¹è¿ìµéÀÇ °úÇÑ ¿¬±â¿Í Áö³ªÄ¡°Ô ÄÚ¹ÍÇÑ ¿¬ÃâµéÀÌ °¡²û Æ¢¾î ÀüÃ¼ÀûÀÎ ¿µÈ­ÀÇ ¹«µå°¡ ÀâÈ÷Áö ¾Ê´Â´Ù.",3
¾Æ ³Ê¹« »çÀÌ´Ù¾ß ¾Æ ³Ê¹« Àç¹Õ¾î,4
"ÀüÆí¿¡ ÀÌÀº ¿À¶ô¿µÈ­ÀÇ ÆûÀ» ±×´ë·Î °è½Â.
µüÈ÷ °úÇÏÁöµµ ¾Ê°í ¾à°£ ¸ðÀÚ¶õ Á¤µµÀÇ
ÈÄ¼ÓÀÛ ÀÌÁö ¾Ê³ª ½ÍÀº ¸¶À½
ºô·±ÀÌ Áß¿äÇÑ ¿µÈ­·Î½á °­ÇØ»óÀ» ¿¬±âÇÑ
¼Õ¼®±¸´ÔÀÇ ¿¬±âµµ ¸ðÀÚ¶÷ÀÌ ¾øÁö¸¸.
¸¶Ä§ ÇØ¹æÀÏÁö°¡ ¹æ¿µµÇ´Â °ü°è·Î ±¸¾¾°¡
¿À¹Ù·¡ÇÎµÇ¸ç ºÁ¾ßµÇ´Â ´ÜÁ¡Àº ÀÖ´Â°Å °°À½
.
¼±ÀÇ ¾ó±¼°ú ¾ÇÀÇ ¾ó±¼À» ´Ù °¡Áö°íÀÖ´Â
¼Õ¼®±¸¹è¿ì´Ô ÀÀ¿øÇÕ´Ï´Ù",3.5
"¾î»öÇÑ ´ë»ç
ÀüÀÛ ÀÇÁ¸µµ
±¸°æ´ÙÇßÀ¸¸é xx",2.5
8 ±îÁö ²À ¸¸µé¾îÁÖ¼¼¿ä,3.5
"½ÃÁð2´Ù º¸´Ï±î.. ½ÃÁð1°ú ºñ±³¸¦ ¾ÈÇÒ ¼ö ¾øÀ½ ¤Ð
°³ÀÎÀûÀ¸·Î´Â ½ÃÁð1ÀÌ ´õ Àç¹Õ¾ú´ø °Í °°À½

±× ÀÌÀ¯ Áß¿¡ ÇÏ³ª´Â ¾Ç´ç Ä³¸¯ÅÍ¿¡ ÀÖ´Âµ¥
ÀåÃ¾°ú ±× ºÎÇÏÀÎ Áø¼±±Ô±îÁö ´«¿¡ ¶ç´Â
¾öÃ»³­ ºô·± Áý´ÜÀÌ ÀÖ¾ú´ø °Å¿¡ ºñÇØ¼­
¼Õ¼®±¸°¡ µ¶º¸ÀûÀÎ ³ª»Û ³ðÀÌ¶ó.. ¹º°¡ ¾Æ½±´Þ±î..?

±×·¡µÎ ¸¶µ¿¼®ÀÇ ÀçÄ¡³ÑÄ¡´Â ¸àÆ®¿Í Àå¸éµéÀº
¸ðµÎ Àç¹Õ¾úÀ½
22.5.22 °­³² CGV¿¡¼­ ¤·¤¸¤·°ú..",4
¸¶µ¿¼®ÀÌ ´Ù ÇÑ ¿µÈ­,3
"¼Ò¹®³­ ÀÜÄ¡¿¡ ±×Àú ±×·± ¹ÝÂù
- 5/27 °ü¶÷",3
"1Æíº¸´Ù Àç¹Õ´Â 2ÆíÀº ¾ø´Ù?
ÀÀ, ÀÖ´Ù.",4.5
¾Æ¿À ½ÉÀå ÂÌ·Á...!,4
¿À·ÎÁö Ä³¸¯ÅÍ·Î ¹Ð°í ³ª°¡´Â ¿ìÁ÷ÇÑ Àç¹Ì,3
¿ª½Ã ÀÚµ¿Â÷´Â USBÁö~!,3
"Á¤¸» »ý°¢¾øÀÌ ¿ô¾ú´Ù
1Æíº¸´Ù Àç¹Õ¾î¿ä",4.5
"±â´ëµµ ½Ç¸Áµµ ¾ø´Â, ¸¶µ¿¼® ¹è¿ì¸¦ ¼®µµ°¡ ¾Æ´Ñ ¸¶µ¿¼® ¹è¿ì´ä°Ô ¾µ ¼ö ÀÖ´Â ¿µÈ­",2.5
"¾Æ ¸ô¶û ¿À¶ô¿µÈ­¿¡ ¹¹ ´õ ÇÊ¿äÇØ?!
°£¸¸¿¡ ¼Ó Ç®¸®´Â ¾×¼ÇÀÌ¾ú´Ù!
¾×¼Ç¸¸ º¸¸é ³» ÇÇ°¡ ²ú°í ¸¶À½ÀÌ
µÏ±Ù°Å·Á¼­ ½Å³ª´Âµ¥!!!
¿À·£¸¸¿¡ ½Å³ª¼­ ¹°°³¹Ú¼ö¸¦ ÃÆ´Ù~
¾Æ Àá¾È¿Í ´ÙÀÌÇÏµå³ª ºÁ¾ß°Ú´Ù!!!",4
»ç¶÷ ½ä¸±¶§¸¶´Ù ¾ç¹èÃß°¡ ÀÚ²Ù »ý°¢³ª,2.5
ÀÌ ½Ã¸®ÁîÀÇ ¹¦¹Ì´Â ºô·±°ú ¸¶Å¸¸£½Ã½º.,3.5
ÃÑÀº °®°í ÀÖ´Ù°¡ ¾îµû¾²³Ä,1.5
"¹«´õÀ§°¡ ¿ÀÁö ¾Ê¾ÒÁö¸¸ ´õÀ§°¡ ³¯¾Æ°¬´Ù

°£¸¸¿¡ ¿µÈ­°¥ÁõÀ» ¾Ä¾îÁØ ¿µÈ­

Àß¸¸µç »ó¾÷¿µÈ­¶ó°í ÇÒ¼öÀÖÀ»µí",5
